codproducto;nombreproducto;tipoarticulo;linea;unidadnegocio;categoria;forma_farmaceutica;aniomes;202301;202302;202303;202304;202305;202306;202307;202308
00088;VITA-B CAP BLD CAJ*50;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;14364;-;119700;71820;95760;95760;143640;119700
00585;VISINE SOL OFT ORIGINAL FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;1391;4173;1391;2782;2782;-;6955;-
00589;VISINE EXTRA SOL OFT FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;2764;13820;4146;8292;12438;17966;5528;17966
00992;SIMEPAR CAP CAJ*40;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA;;67250;36315;44385;37660;-;-;-;-
01202;FLUIMUCIL GRANUL 100MG SOB 1G CAJ*30;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GRANULADO;;-;-;27720;22176;70686;-;-;18018
01307;BERIFEN GEL 1% TUBO*20G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;2756;-;-;-;2756;5512;6890;-
01323;PHILLIPS LECHE MAGNESIA SUSP FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;1287;-;2574;-;2574;1287;3861;-
01549;DAYAMINERAL JBE FCO*240ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;-;1386;2772;-;1386;-
01720;COMPLEJO B LIFE JBE FCO*120ML;OTC;DIV FARMA;MEDICINAS;GENERICOS;JARABE;;8328;5552;6940;13880;9716;16656;9716;4164
01773;BUPREX SUSP 100MG/5ML PED FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;-;-;-;1386;1386;-;2772;-
01989;FLUIMUCIL TAB EFERV 600MG CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;TABLETA EFERVESCENTE;;125010;76395;123621;55560;75006;152790;104175;38892
02147;MUCOSOLVAN JBE 15MG/5ML KIDS FCO*120ML;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;JARABE;;-;-;3639;-;-;-;-;-
02148;MUCOSOLVAN FORTE JBE 30MG/5ML ADU *120ML;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;JARABE;;2652;2652;2652;3978;-;-;-;-
02167;BISOLVON@@COMP 8MG ADU CAJ*20;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;COMPRIMIDO;;882;8820;6615;-;-;-;-;-
02169;BUSCAPINA GRAGEAS 10MG CAJ*20;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;GRAGEA;;-;-;-;-;6486;9729;-;-
04081;FLUIMUCIL GRANUL 200MG SOB 1G CAJ*60;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GRANULADO;;-;50801;17849;16476;26087;27460;15103;-
04181;FINALIN FORTE GRAGEAS 500/65MG CAJ*100;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GRAGEA;;362529;227796;366696;300024;559767;438924;445869;259743
04427;SAL ANDREWS POLVO EFER ORIGINAL SOB*50;OTC;DIV FARMA;MEDICINAS;COMERCIAL;POLVO EFERVESCENTE;;100886;48370;201772;87066;81538;63572;103650;63572
04442;FEBRAX TAB 275/300MG CAJ*20;OTC;DIVISION DELTA 1;MEDICINAS;COMERCIAL;TABLETA;;44880;61200;55760;19040;8160;16320;6800;4080
04663;UMBRAL CAP BLD 500MG CAJ*50;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;470871;370863;386142;290301;605604;683388;434757;491706
04665;UMBRAL GOTAS 100MG/ML PED FCO*30ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;1388;8328;5552;1388;2776;2776;2776;2776
04688;AFRIN SOL NASAL 0.05% ADULTO FCO*15ML;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;SOLUCION NASAL;;-;-;-;-;-;-;1368;2736
04831;VOLTAREN EMULGEL GEL 1% TUBO*30G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;5540;1385;6925;5540;2770;-;2770;2770
04919;LAMISIL SOL TOPICA 1% SPR FCO*30ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;-;-;-;-;-;937
04964;MINOXIDIL MK LOCION 2% FCO*60ML;OTC;DERMATOLOGICOS TQ;MEDICINAS;GENERICOS;LOCION;;-;-;-;1342;-;-;-;-
05032;DULCOLAX COMP 5MG CAJ*10;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;COMPRIMIDO;;4164;30536;20820;45804;48580;45804;33312;16656
05047;PROCTO-GLYVENOL CREMA 5/2% TUBO*30G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;1380;-;2760;-;1380;1380;2760;-
05052;LAMISIL TOPICO CREMA 1% TUBO*15G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;1340;4020;4020;-;1340;1340;-;-
05134;ALLEGRA TAB REC 120MG CAJ*10;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;TABLETA RECUBIERTA;;-;8286;-;-;-;-;-;-
05371;ANTIAX SUSP FCO*180ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;-;-;-;-;-;1212;-;-
05377;NICOTEARS GEL OFT TUBO*5G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL OFTALMICO;;-;-;-;-;1352;-;-;-
05380;MUXOL JBE 30MG/5ML ADU FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;-;-;-;4143;-;-
05381;MUXOL JBE 15MG/5ML PED FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;5500;1375;-;2750;4125;5500;1375;-
05384;MUXOL COMP 30MG CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;COMPRIMIDO;;-;11790;-;-;-;47160;-;11790
05393;NICOTEARS SOL OFT FCO*20ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;5548;4161;11096;6935;9709;1387;4161;4161
05399;ANTIAX COMP MAST 100/480MG CAJ*24;OTC;DIV FARMA;MEDICINAS;COMERCIAL;COMPRIMIDO MASTICABLE;;16236;2706;16236;-;23001;-;-;8118
05787;SALISH K SHAMPOO ANTICASPA FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SHAMPOO;;1372;-;1372;1372;-;4116;-;2744
05951;GYNO-CANESTEN 3 CREMA VAG 2% TUBO*20G;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;CREMA VAGINAL;;1389;2778;5556;1389;1389;1389;2778;1389
05968;TUSSOLVINA JBE 2/20MG/ML FRESA FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;-;-;-;-;4164;-
06049;GENTEAL GOTAS OFT FCO *10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS OFTALMICAS;;-;-;-;-;-;1006;1006;-
06086;BISMUTOL SUSP FCO*180ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;1387;-;1387;1387;2774;2774;1387;-
06093;SIKURA UNG FCO 10G *12;OTC;DIV FARMA;MEDICINAS;COMERCIAL;UNGÜENTO;;1096;1096;4384;7672;1096;2192;2192;3288
06095;NOTUSIN INF JBE 2/20MG/ML FCO*180ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;-;-;-;837;-;-
06098;NOTUSIN EXP JBE FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;1090;-;1090;3270;-;1090;-;-
06102;VERONIQUE SHAMPOO 1G/100ML FCO*60ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SHAMPOO;;2750;4125;1375;-;-;2750;5500;4125
06187;NOTUSIN 100 JBE FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;2224;1112;-;-;-;-
06190;NOTUSIN 100 JBE FCO*180ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;3330;-;-;-;-;-
06218;ASPIRINA TAB 100MG CAJ*100;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;TABLETA;;486850;695500;500760;529971;623168;862420;500760;166920
06246;LECHE MAGNESIA MK SUSP FCO*120ML;OTC;GASTROINTESTINAL TQ;MEDICINAS;GENERICOS;SUSPENSION;;2714;1357;-;1357;-;-;1357;4071
06303;NOTUSIN INF JBE 2/20MG/ML FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;861;-;-;-;-;-
06678;ENCIDENT SOL TOPICA PROFESIONAL *300ML;OTC;DIV COSMETICOS;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;1369;2738;-;-;5476;1369;-;1369
06878;NOVO-TEARS SOL OFT FCO *10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;-;1378;4134;-;1378;6890;5512;2756
06923;KURADOR UNG FCO 11G CAJ*12;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;UNGÜENTO;;-;1278;-;-;-;-;-;-
06927;MENTOL CHINO UNG CONCENTRADO 10G CAJ *12;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;UNGÜENTO;;23528;15224;34600;35984;19376;22144;26296;24912
07018;MEBO UNG 0.25% HERBAL TUBO*30G;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;UNGÜENTO;;1386;1386;-;2772;1386;2772;5544;1386
07562;BISOLVON LINCTUS JBE 4MG/5ML INF *120ML;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;JARABE;;-;2762;-;8286;1381;2762;1381;1381
07563;BISOLVON LINCTUS JBE 8MG/5ML ADU *120ML;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;JARABE;;2772;1386;1386;4158;-;2772;1386;1386
07681;STAMYL GRAGEAS CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GRAGEA;;-;-;-;10980;-;-;-;-
07881;VAPO MENTOL FORTE UNG FCO*60G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;UNGÜENTO;;-;-;5212;1303;-;-;-;-
07890;BRONCOTOSIL CAP BLD 8MG CAJ*15;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;46614;19194;41130;47985;71292;65808;64437;10968
